"marital","age","educ","sex","inc","happy","region"
"divorced",54,15,"male",19,"pretty happy","north"
"married",34,12,"female",12,"pretty happy","north"
"never married",26,19,"male",6,"pretty happy","north"
"never married",21,15,"female",3,"very happy","north"
"married",53,18,"male",17,"pretty happy","north"
".",27,16,"male",16,"pretty happy","north"
"never married",22,15,"male",12,"very happy","north"
"never married",29,10,"female",7,"pretty happy","north"
"married",30,11,"female",1,"pretty happy","north"
"never married",23,16,"male",17,"pretty happy","north"
"married",57,14,"male",19,"pretty happy","north"
"married",-9999,8,"male",17,"pretty happy","north"
"never married",31,12,"female",11,"pretty happy","north"
"married",57,12,"male",21,"very happy","north"
"never married",33,8,"female",4,"not too happy","north"
".",40,14,"female",4,"pretty happy","north"
"married",61,12,"male",17,"pretty happy","north"
"separated",43,13,"female",16,"very happy","north"
"never married",41,6,"male",16,"pretty happy","north"
"married",55,2,"female",11,"pretty happy","north"
"divorced",42,12,"male",16,"very happy","north"
"married",25,8,"female",2,"pretty happy","north"
"divorced",39,12,"male",20,"pretty happy","north"
"married",45,12,"female",15,"very happy","north"
"married",63,15,"male",24,"very happy","north"
"married",39,13,"male",18,"pretty happy","north"
"married",45,13,"male",14,"pretty happy","north"
"divorced",41,19,"female",13,"pretty happy","north"
"married",38,14,"female",16,"very happy","north"
"never married",27,14,"female",2,"pretty happy","north"
"married",36,20,"female",19,"very happy","north"
"married",42,17,"female",9,"pretty happy","north"
"married",65,12,"female",13,"very happy","north"
"married",50,17,"male",23,"pretty happy","north"
"never married",47,13,"male",18,"very happy","north"
"separated",33,14,"female",15,"pretty happy","north"
"never married",36,13,"male",15,"pretty happy","north"
"never married",18,11,"female",1,"pretty happy","north"
"married",52,14,"female",14,"pretty happy","north"
"never married",37,14,"male",19,"pretty happy","north"
"married",55,19,"male",20,"pretty happy","north"
"divorced",58,16,"male",22,"pretty happy","south"
"never married",43,16,"male",18,"not too happy","south"
"never married",50,18,"female",18,"pretty happy","south"
"married",24,16,"female",17,"very happy","south"
"married",55,13,"female",18,"pretty happy","south"
"married",55,16,"female",14,"pretty happy","south"
"never married",50,16,"female",19,"pretty happy","south"
"divorced",40,18,"female",19,"very happy","south"
"married",51,16,"female",18,"very happy","south"
"married",34,12,"male",17,"not too happy","south"
"never married",40,14,"female",14,"pretty happy","south"
"divorced",40,13,"female",14,"pretty happy","south"
"married",36,12,"male",20,"pretty happy","south"
"married",77,13,"female",4,"pretty happy","south"
"divorced",48,12,"male",15,"pretty happy","south"
"married",36,14,"male",17,"very happy","south"
"married",34,12,"male",18,"very happy","south"
"never married",41,8,"male",16,"pretty happy","south"
"divorced",59,6,"male",10,"pretty happy","south"
"married",58,12,"female",4,"pretty happy","south"
"married",58,14,"male",23,"very happy","south"
"divorced",25,13,"male",18,"not too happy","south"
"married",26,16,"male",19,"very happy","south"
